inst_id,OC,sido,openDate,bedCount,instkind,revenue,salary,profit,debt,netAsset,employee,ownerChange
45,open,gyeongbuk,20040601,196,nursing_hospital,9096548420,4287374108,93289434,10767212539,255555060,156,same
47,open,daegu,19971231,137,hospital,25388522198,12205737320,55091342,21839514233,13274904885,243,same
49,open,gyeongbuk,20030318,63,hospital,14802668835,8418942090,109902207,16639679773,5705915751,148,same
50,open,gangwon,20010821,149,hospital,58201450435,21839686580,877397273,32936293856,9831230659,418,same
51,open,seoul,20080225,406,nursing_hospital,16732825088,7040943933,1174997327,31260502979,8637055122,249,same
52,open,gyeonggi,20010202,0,traditional_clinic,13207438120,5671130470,269081436,6926195411,4079643408,93,same
53,open,gyeonggi,20080930,78,nursing_hospital,6859738630,3662477466,-278891399,8458883643,2604267947,94,same
55,open,incheon,19930708,232,general_hospital,NA,NA,NA,NA,NA,323,same
56,open,jeonnam,20040730,584,nursing_hospital,21793838320,12781902660,973903507,12276250672,25598419785,323,same
57,open,jeonnam,20080923,101,nursing_hospital,8809012224,3412376547,128646890,8252415016,8583235413,96,same
58, close,gyeonggi,20130206,132,nursing_hospital,2681765580,936645110,118187869,0,0,51,change
59,open,choongnam,20140318,258,nursing_hospital,8546126935,3830658980,1275195086,11737791374,12004222452,137,same
60,open,gyeonggi,20031202,53,hospital,9945697033,4001863380,-558080871,7054460794,1684710710,90,same
61,open,gyeonggi,20080402,164,hospital,6480419010,4383683589,-1289208072,6979032891,2047715247,99,same
62,open,gyeonggi,20050224,0,clinic,1.51E+11,3726935398,992483835,39545947657,29461337222,454,same
63,open,gyeongnam,20130409,206,general_hospital,20425771788,10796721206,422849951,24367583508,16620088241,205,same
65,open,gyeonggi,20110512,126,hospital,27912697687,7511234837,2709480460,25693380103,22630544198,210,same
67,open,gyeongnam,20081231,203,nursing_hospital,6898958895,4054406320,-189897764,11687971008,2372177106,131,same
69,open,jeonbuk,20130405,244,nursing_hospital,7821761860,4255071060,479827776,5658750123,6345819697,127,same
70,open,gyeonggi,20030227,139,hospital,9864586051,4291169759,209404639,9663114002,1123432433,120,same
71,open,jeonnam,19880408,196,general_hospital,26649630072,11666631108,78609498,12335548150,8649957004,295,same
72,open,daegu,20070903,277,nursing_hospital,5662108342,3248961978,172983072,5065088399,5090250479,86,same
73,open,daegu,20060818,166,hospital,12672510066,6514154575,37926836,0,0,132,same
74,open,seoul,19940425,28,traditional_hospital,8872426915,4488957824,0,6749131935,2900294198,,NA
75,open,gyeongbuk,19980529,249,general_hospital,40485538992,19365828922,41773319,31743390761,6994499526,300,same
77,open,gyeongbuk,20070813,199,nursing_hospital,8520319018,4598249389,123772558,6438049294,1761401837,73,same
81,open,seoul,19980605,57,hospital,14717584270,7926864654,69038435,23326685163,10660756076,119,same
82,open,gyeongnam,20091231,148,nursing_hospital,3957464500,2273718273,441190956,5415331190,2776905622,74,same
83,open,jeonnam,20000929,114,hospital,15060003766,8253147137,48960036,7879246664,6437333287,265,same
84,open,gyeonggi,20080702,214,nursing_hospital,11244193296,5154797587,-276397166,13071062162,10699641257,201,same
87,open,gyeonggi,20130314,327,nursing_hospital,NA,NA,NA,NA,NA,200,same
89,open,gyeongbuk,20070907,178,nursing_hospital,4191769346,1834455208,-540013912,8803424995,934298838,51,same
91,open,daegu,20080201,181,hospital,12567340850,4830903110,664181554,5363246293,5971089362,162,same
92,open,busan,20170607,44,nursing_hospital,10332879273,3096380690,45314620,9415585411,2315188172,75,same
93,open,busan,19930807,0,nursing_hospital,9351426263,4910779768,162623165,12048841912,4669612179,108,same
94,open,gangwon,20031201,244,nursing_hospital,NA,NA,NA,NA,NA,,NA
95,open,gyeonggi,19831111,92,hospital,26700482717,13556961110,197617958,15418002426,6878943743,270,same
96,open,busan,20170602,128,nursing_hospital,523640550,564463637,-380101058,3513950273,723119742,38,NA
97,open,incheon,20100402,50,hospital,2089793782,1390205928,-580558736,3647547073,2649276759,44,change
98,open,ulsan,20140717,172,nursing_hospital,5338937478,1695917464,394034357,4469770631,2416641763,72,same
99,open,seoul,19880115,63,hospital,10281606016,4798388897,-539583144,5929452964,12851674619,129,same
100,open,daegu,19990701,80,hospital,4525975868,2189473430,7916647,7047394204,3235619393,67,same
101,open,choongnam,19820504,341,general_hospital,52626386641,20975361934,61707470,17279339510,6405362632,507,same
104,open,gyeonggi,20120518,0,clinic,2600028478,1095680958,-182660485,4331665718,1685975278,40,same
105,open,gyeongnam,19850525,43,hospital,11981170391,7180585290,-724014590,15730836450,2280879427,192,same
106,open,jeonbuk,20030710,182,nursing_hospital,4131857876,2198043355,265363383,2803885092,2720757870,85,same
107, close,jeonbuk,19990805,NA,traditional_hospital,4131857876,2198043355,265363383,2803885092,2720757870,85,same
108,open,jeonbuk,20141223,150,nursing_hospital,2779983400,1753765469,193318196,854711207,1548604577,81,change
109,open,seoul,20120501,0,dental_clinic,15472543033,2268689456,658807009,12805430556,6421645071,107,same
110,open,gyeonggi,20161212,44,nursing_hospital,1327195400,922694934,-426337412,2993869156,2548961451,35,same
112,open,daejeon,20070807,132,nursing_hospital,15070077600,8254975729,3523667236,15555678536,15475425152,222,same
113,open,gyeonggi,20010731,55,hospital,7159764865,3395363456,-400036845,3974333153,1201788720,79,same
115,open,incheon,20160905,162,nursing_hospital,0,2421379210,-4673311744,0,0,78,same
116,open,gyeongnam,19960513,243,general_hospital,24790401182,13945216575,-466008406,11766846773,6830659333,255,same
118,open,gyeongbuk,20080530,163,hospital,5584965180,3135278630,-169284930,3531760444,1095508559,86,same
119,open,gyeonggi,20061206,30,nursing_hospital,6017543490,3215997040,264596621,4141693250,5339729107,71,same
120,open,gangwon,20110718,66,hospital,2873145560,1208682720,327159101,2541673060,3686619946,41,same
125,open,jeonbuk,20080313,443,nursing_hospital,9727881621,5840380131,-2168279,9760714932,6897478558,165,same
127,open,gyeongbuk,20060417,87,hospital,6468678065,515932760,6334627,4929773900,1628554618,80,same
128,open,daejeon,20021119,197,nursing_hospital,4420913028,2026642320,396564894,2252128208,3259794831,64,same
129,open,ulsan,20040212,54,hospital,4513667860,2205043025,410819155,2348021544,357187225,50,same
132,open,daegu,20060310,110,nursing_hospital,4069134051,2163616503,160863709,2391937264,5524591479,60,same
134,open,choongnam,19880603,64,hospital,4402779495,2436024468,-432536136,6433266635,2106387264,53,same
135,open,gangwon,19970418,172,hospital,18602588959,8523267168,250657252,6366711463,3545122950,126,same
136,open,gyeongnam,20090113,123,hospital,5922176260,2985940278,-33847883,7337092616,934494469,62,same
137,open,busan,20130722,139,nursing_hospital,3912308309,2159346219,11176382,5486341145,4504413536,67,change
138,open,busan,20110526,52,nursing_hospital,4514215440,2154045230,93533600,2328117738,3385143881,27,same
139,open,busan,20070125,159,nursing_hospital,4510755010,2393067500,76155305,3552619390,3782913844,83,same
140, close,gyeongbuk,20070420,203,hospital,5423356760,2958249630,94650011,4457666685,3846834139,,NA
141,open,daejeon,20070528,82,hospital,5018611488,2298262081,313992595,2792441124,2181125801,62,same
143,open,busan,20150102,163,nursing_hospital,6310992576,3556977133,30470752,7495778716,5947182908,54,same
144,open,daejeon,20061107,151,nursing_hospital,4864303400,2026782710,244217364,4061217029,2589337321,46,change
145,open,gyeongnam,20080804,172,hospital,15806789758,6363400069,73682011,13152880675,4729074423,164,same
147,open,gyeonggi,20101118,79,nursing_hospital,4876152720,1541308057,304966223,3112913269,4425592861,42,same
148,open,busan,20060901,205,nursing_hospital,22074444856,13280151683,169590084,29593624063,19864332326,406,same
149,open,gyeongbuk,20081209,105,nursing_hospital,2505862000,1610142230,1000776,3094612197,1589164350,46,same
150,open,choongnam,20130826,186,nursing_hospital,5237992090,2623322811,135866817,4079713996,6368580487,52,same
152,open,gyeongnam,20070914,176,nursing_hospital,6571258948,3510649384,-172499982,8677466951,-123565067,73,same
153,open,gyeongnam,20090915,139,nursing_hospital,3739538160,2357002760,5877774,3811639430,1805357100,77,same
154,open,jeonbuk,19880709,246,general_hospital,24937652826,11221603333,591487782,16239697460,9517876596,235,same
155,open,gyeonggi,20050729,112,nursing_hospital,3727356228,1903763407,14459675,2670678722,0,50,same
156,open,gyeongbuk,19880229,79,hospital,10395309068,0,76790435,3981817497,1186884281,90,same
159,open,gyeongbuk,20120614,371,nursing_hospital,22182833325,11431230585,359405423,14191230683,10063238952,200,same
160,open,gyeongnam,20080102,184,nursing_hospital,4820682660,2684587544,63356679,5375173294,2975239481,72,same
162,open,gyeongbuk,20090220,118,hospital,3181412670,1626052720,-541832359,7089935634,2293208544,4,change
163,open,gyeonggi,20121220,0,clinic,20970835394,4065724023,67888109,11529607985,1737421881,152,same
164, close,jeonbuk,20050321,326,nursing_hospital,2179020670,907395730,184402245,12496838310,7720191107,322,same
166,open,gyeongnam,19930525,135,hospital,19820211573,10170783350,288297649,7832408821,5749428975,212,same
168,open,gyeongbuk,20061101,119,nursing_hospital,3032307576,1850683610,50628362,2782354225,390600255,48,same
169,open,jeonbuk,19980525,148,nursing_hospital,4585947110,2717990950,81293002,3120289942,1105149038,84,same
170,open,choongbuk,20040503,178,hospital,7635033185,2983431057,519742652,15761771313,5058891581,77,same
171,open,gyeonggi,20120627,110,nursing_hospital,3406805440,1902775696,3125692,1715081673,1591042440,64,same
173,open,jeonbuk,19960201,174,nursing_hospital,4560950980,2970504520,54059609,3206506157,1407328910,113,same
175,open,busan,19990127,64,traditional_hospital,9229935905,4253616743,385695557,7384148726,1788601536,87,same
176,open,choongnam,20140211,132,nursing_hospital,3636213460,1501973920,68639547,2427467276,3001196682,65,same
177,open,daejeon,19840218,0,clinic,1889868160,1077318381,-5448779,1579396583,836677259,35,same
178,open,daejeon,19780124,69,traditional_hospital,1889868160,1077318381,-5448779,1579396583,836677259,35,same
179,open,gangwon,20050704,27,hospital,6289384698,3534244170,80015896,4155435091,3445825361,87,same
180,open,busan,20131118,247,nursing_hospital,8724315850,4678699000,31684740,8538970386,1396833820,125,same
182,open,gyeongnam,20110105,164,nursing_hospital,3158287120,1724611632,219034542,1486343856,1546832962,54,same
183,open,gyeongbuk,20071210,272,nursing_hospital,7773840222,3535953490,325122326,3601113812,7312481843,105,same
187,open,gyeonggi,20091009,445,nursing_hospital,16040269195,8069417765,881130691,9265153949,6287558230,170,same
189,open,jeonbuk,20100611,34,hospital,2415683553,1218134771,116642743,1012611303,1384519897,39,same
190,open,choongnam,20080129,24,nursing_hospital,2707913302,1632665669,-303907120,3456400747,847131672,50,same
191,open,gyeongnam,19890331,84,nursing_hospital,10647091981,6455269020,-286876707,8178294826,3547946249,140,same
192,open,choongnam,20011221,0,traditional_clinic,5961811521,0,142413101,2354158255,921366756,67,same
194,open,busan,20110614,115,nursing_hospital,3603244610,1934447480,213502997,5255032448,5064559483,75,same
195,open,daegu,20070912,194,hospital,9310168399,4473314850,157524631,8182226013,1777785388,77,same
196,open,choongbuk,20091223,142,nursing_hospital,4631822341,2431561969,64385639,8208113025,-6679717340,52,same
197,open,daegu,19990811,33,hospital,5609271774,3124633000,203073132,2373122234,4480097732,95,same
200,open,busan,19831207,163,general_hospital,17078280044,0,45666163,15376480280,3750174009,212,same
202,open,jeonnam,19880618,139,hospital,9212685147,3647429120,292734049,16256505507,-999773844,125,change
203,open,daejeon,20061016,163,nursing_hospital,4960650700,2460193400,119274606,3453501302,2359853083,72,same
204,open,gyeongbuk,20090701,29,clinic,2544681333,1386496770,170633704,2093003638,1300622823,20,same
205,open,gyeongnam,20070822,80,nursing_hospital,1447423370,860773090,82856658,1060627438,1094979353,32,change
208,open,gyeongbuk,20031229,63,hospital,5423601276,2489826510,94747225,4719856486,1136056537,60,change
209, close,busan,19991112,151,hospital,8845472370,4417377237,1552612305,6655088393,5699519198,110,same
211,open,gyeongnam,20121022,62,hospital,6923501908,2327088756,-59554265,7732424145,3662342984,89,change
214,open,choongnam,20050513,18,nursing_hospital,2727724577,1442333855,59610178,1777401255,2190828940,37,same
215,open,gyeongnam,20081024,84,hospital,2200563127,1515453951,-274587475,5420903760,1624141114,49,same
216,open,gyeongnam,20160128,192,nursing_hospital,5797472935,2611141644,224196314,3433619699,4198421999,88,same
217,open,jeonbuk,20131202,171,nursing_hospital,4725730450,2432997390,138937037,3547085439,3033906841,95,same
218,open,gyeongbuk,20141028,168,nursing_hospital,4583728050,2383593130,117405735,4195644288,2792351601,78,same
226,open,gyeongbuk,19990127,18,nursing_hospital,3961063760,2217064014,900838703,2320962586,4312108552,50,same
227,open,ulsan,20150701,113,nursing_hospital,2750405748,1908687413,-11039726,1765105549,1034181126,59,same
230,open,choongbuk,20090902,120,nursing_hospital,5134000459,2885928460,0,6416069105,2401325561,70,same
231,open,daejeon,20080822,27,hospital,6549416545,2070088454,620325755,7225233016,4493466882,60,same
232,open,gyeongbuk,20131026,185,nursing_hospital,4587011295,2123763162,136018791,6374695832,3299241497,67,same
233,open,choongbuk,20090918,143,hospital,14366893686,7106044070,430260126,5465610892,4051288831,127,same
234,open,choongbuk,20080414,400,nursing_hospital,9234125840,4674240015,174909823,0,0,123,same
235,open,jeonbuk,20091126,172,hospital,6202942950,3018631334,299640922,9804439346,6443382541,98,same
236,open,gyeonggi,20110823,280,nursing_hospital,25434636567,11020559652,80522115,22368402274,3160263636,368,same
237,open,ulsan,20160105,18,hospital,2146219377,892605778,251252703,6957108183,3594325524,32,same
238, close,jeonnam,20150316,119,hospital,3581089010,2082161911,5236575,5121516400,4226965816,64,change
240,open,jeonnam,20121119,120,nursing_hospital,2123785550,1441701611,-1406848687,2514358503,2429973070,0,same
242,open,gyeongnam,20021025,277,nursing_hospital,7067498299,4501292303,2201284,5516849077,4465032960,140,same
244,open,choongbuk,20060414,46,hospital,3182228440,1701717993,63666155,1953076690,1832202159,51,same
245,open,gyeongbuk,20120808,21,hospital,1509898680,691646339,-12275544,753187615,1224795478,14,same
247,open,choongbuk,20080611,156,nursing_hospital,4433250370,3050253779,-196933746,4464271706,1247783513,68,change
249,open,incheon,20091014,24,hospital,3839628640,2326126850,76472186,1448045017,1155907883,53,same
250,open,seoul,19800207,0,clinic,6631600532,3348738930,-8535663,765103792,1126126328,73,same
251,open,busan,19990427,25,nursing_hospital,5002480920,3337731060,531877,1696733005,3158831443,73,same
252,open,incheon,20100107,27,nursing_hospital,4226283577,2548087516,23827288,3491582200,7115483704,79,same
253,open,busan,20130531,153,nursing_hospital,4886886490,2448542786,181453858,5042654467,3545846555,76,same
255,open,choongnam,20100507,103,hospital,1918289230,495377963,41630189,1779499937,4225425284,21,same
256,open,gyeongbuk,20070102,31,traditional_hospital,1358923881,550379536,129197245,2097045157,2815468942,9,same
257,open,gyeongnam,20071203,123,nursing_hospital,2258319210,1494832178,24038422,2010848061,542524725,54,same
259,open,gyeongbuk,20170502,162,nursing_hospital,1114522068,1598551128,-1471938096,7324270273,-557090996,70,same
261,open,choongnam,20071210,128,nursing_hospital,2758328606,1291652300,128619597,2668365532,2771063237,45,same
262,open,gangwon,20090701,22,hospital,1747025929,1076311875,32262586,932559091,2188335366,1,same
263,open,daegu,19880614,58,hospital,29838791872,13966863042,1901922731,14498076509,11652334490,255,same
264,open,jeonnam,20120126,652,nursing_hospital,16831250640,8094369059,1955182603,9194517811,22676310787,342,change
265, close,jeonnam,20051111,652,nursing_hospital,16831250640,8094369059,1955182603,9194517811,22676310787,342,change
266,open,jeonbuk,20040712,0,clinic,1661011914,740631010,145230403,1864782926,1646927107,20,same
267,open,jeonnam,20041201,52,hospital,7651983890,4097520516,64349455,4287417415,2736674833,79,same
268,open,gyeongbuk,20130423,175,nursing_hospital,4609359200,2220758294,39269271,3567516297,2872408488,73,same
269,open,jeonnam,20060721,170,nursing_hospital,4220511410,2439378923,251524817,989005681,3656244101,76,same
270,open,gangwon,19830618,235,general_hospital,39998491352,21320301710,-1387217359,20089226808,20429757549,412,same
271,open,seoul,20120430,155,general_hospital,32427314872,11989744300,-48442344,33096760724,-20196244362,207,same
272,open,seoul,19860218,35,hospital,12740410323,6431621995,670290238,589067945,30091487948,107,same
273,open,gyeongnam,19830219,190,general_hospital,37576799952,22098892240,-1300457532,25587478691,3608491222,400,same
274,open,gyeongnam,20140901,114,nursing_hospital,0,0,22541403,0,0,90,same
275,open,gyeongbuk,20141128,194,nursing_hospital,2910783470,1873600640,64885889,0,0,55,same
276,open,gyeongbuk,20111021,39,nursing_hospital,4849401454,2446835543,-192129341,0,0,57,same
277,open,gyeongbuk,20030925,311,hospital,37343754680,17448504500,-863267503,0,0,350,change
278,open,gyeongbuk,20110517,262,nursing_hospital,12284213091,7555150234,217920043,12736471807,6148895818,209,same
279,open,gyeongbuk,20010416,30,hospital,5260449212,2812593960,112230135,5654906447,2431691943,66,same
280,open,gyeongnam,20160601,185,nursing_hospital,4378883558,350049866,16356013,4370813135,3901676217,78,same
281, close,gyeonggi,20121213,NA,,305438818,254868810,-261130839,0,0,15,change
283,open,gyeonggi,20051019,40,hospital,17275990035,7153020301,757981310,6267387988,11156050930,121,same
284,open,jeonbuk,20041210,132,nursing_hospital,4309310420,2258419600,-72317811,2354558170,2021489297,65,same
285,open,choongnam,20021016,0,clinic,409797374,252910820,-7819977,256590559,293954263,7,same
286,open,choongnam,20000603,17,clinic,966549537,554932630,17039281,291985282,343059451,15,same
287,open,jeonnam,20140702,119,nursing_hospital,2503007906,1300479209,100465462,2134969736,4233246586,43,same
288,open,jeonnam,19870622,20,hospital,3801356770,1858848315,430791564,542230666,6289555161,60,same
289,open,gwangju,20140915,96,nursing_hospital,4811243989,2232606556,-247441536,5218046603,345621317,56,change
290,open,gwangju,20080917,184,hospital,13279248054,8083250373,-77771799,3692013500,6194420016,248,same
291,open,choongbuk,20110307,107,nursing_hospital,2323582240,1262953458,141149915,2607050094,1166008186,40,change
295,open,jeonbuk,20090917,30,hospital,1048113525,563088916,161191912,5289546591,-1710097810,25,same
296,open,gyeonggi,20150619,162,nursing_hospital,6312491065,2524212801,679887635,14204746893,2011371445,80,change
297,open,gyeonggi,20060412,48,traditional_hospital,1794075953,1005042177,-36226890,5044692434,4189657457,42,same
298,open,gyeongnam,20170120,160,nursing_hospital,3279139204,2659892367,-682998400,3478120846,3936287395,,NA
300,open,gyeongnam,20141002,172,nursing_hospital,5676235498,0,15313118,465794533,10624365784,71,same
302,open,gyeongnam,20111201,105,nursing_hospital,3171579510,1849313055,91436384,2237017675,2206328201,66,same
303,open,gyeongnam,20071126,54,hospital,12253802464,5985061274,432511043,9437916643,5081292133,184,same
304,open,gyeongnam,19980420,39,nursing_hospital,7844882620,3590314890,241432570,1156548029,5288963553,80,same
305,open,jeonnam,20140127,150,nursing_hospital,5717200250,2745445259,891230,0,0,88,same
306, close,jeonnam,19990603,66,nursing_hospital,22330305917,12322408350,1692203641,15827363792,15541788474,,NA
308,open,seoul,20160526,0,clinic,912525500,525482974,-180467241,1006269105,1499369642,16,change
309, close,seoul,20141226,0,clinic,912525500,525482974,-180467241,1006269105,1499369642,16,change
311,open,choongnam,20140310,132,nursing_hospital,5114477911,1652618232,765294469,0,0,77,same
312,open,choongnam,20130612,359,nursing_hospital,6810866759,3354320790,369710919,1770147793,3657238825,102,same
313,open,choongnam,20080403,181,nursing_hospital,6022897430,3457027408,195435824,3638414360,3247950991,100,same
314,open,choongnam,20080110,96,nursing_hospital,3617018150,2009260600,172984400,2450797797,2426723031,65,same
315,open,jeonnam,20140924,80,nursing_hospital,2332888550,1138795770,54260101,1520959116,3242708098,39,change
316,open,jeonnam,20030519,50,nursing_hospital,5524218104,3136901296,-18208366,3002753468,2982838295,69,same
317,open,daegu,20070104,189,general_hospital,41103970120,14557664830,4265470506,0,0,211,same
318,open,daegu,20020304,150,hospital,21560053503,7900977255,646925416,0,0,155,same
319,open,daegu,19980507,134,nursing_hospital,3634865780,1453742920,674875531,2484146420,3776934334,54,same
320,open,daejeon,20100519,193,nursing_hospital,5139874046,2348010879,450539088,0,0,57,same
321,open,daejeon,19871211,50,hospital,0,0,-68042477,35751750,6301796259,1,same
322,open,daejeon,20071113,134,nursing_hospital,5179856800,1794018830,173225739,2249563644,4329198882,63,same
323,open,daejeon,20060414,298,nursing_hospital,6273341294,3489773125,111156305,2780394878,3578153965,88,change
324,open,seoul,20000929,19,hospital,1.04E+11,36688034110,970982375,14291059131,1.39E+11,426,change
325,open,seoul,20081231,16,clinic,43116940,1.26E+08,-378985598,353345888,4478252836,4,same
327,open,jeonnam,19990309,340,general_hospital,211585330,0,173640274,0,0,461,same
328,open,gyeongbuk,19810605,545,general_hospital,370551475,0,8452207,0,0,350,same
329,open,choongnam,20070608,82,nursing_hospital,1371673098,845358303,-269272126,2029169902,3654919802,32,same
331,open,choongbuk,20081114,199,nursing_hospital,5317680322,2674893000,534316984,0,0,70,same
332,open,busan,20100809,84,nursing_hospital,2218020711,1456995590,13205063,1589534408,1587588117,46,same
333,open,busan,20020422,146,hospital,34642075179,16542755035,835107798,11684950171,7943763912,307,same
335,open,busan,20100423,194,nursing_hospital,9415617490,5677301293,-70667296,5791812668,3666892002,193,same
338,open,busan,19990401,0,nursing_hospital,3880361965,2279279579,21735458,1926987508,4347738941,62,same
339,open,busan,20140106,121,nursing_hospital,3160360223,1705100965,280101006,4207848577,1966020747,54,same
340,open,busan,20090204,172,hospital,19725085165,9649540693,5196963,5573847775,8327682732,202,same
342,open,busan,20150508,231,nursing_hospital,8683194167,4298767407,293032909,5774177718,5298058834,142,same
344,open,busan,20031201,0,clinic,684550260,301400000,109293333,95280871,2009489994,11,same
345,open,busan,20170420,0,traditional_clinic,684550260,301400000,109293333,95280871,2009489994,,NA
347,open,busan,19920930,46,hospital,24902239589,9124568740,2454863700,11298983522,26331219874,123,same
349,open,gyeongnam,20100430,217,hospital,31228245310,13260001610,2439267076,8347351629,11984221463,230,same
350,open,seoul,19970728,0,clinic,90657337791,18373206448,3956083317,28678713715,28498259493,435,same
351,open,gyeonggi,20040204,22,hospital,5078418480,2840441447,21873525,758594349,3000077290,48,same
352,open,gyeonggi,19980328,523,general_hospital,1.41E+11,64035593950,-4696700774,68592442980,1.14E+11,1200,change
353,open,gyeonggi,20040303,255,general_hospital,NA,NA,NA,NA,NA,255,same
354,open,gyeonggi,20040422,14,clinic,4639142118,2434251548,197659186,3573312133,1165207820,43,same
355,open,sejong,20050223,180,nursing_hospital,4629581758,2225947670,60048325,4298669054,7619628742,73,change
356,open,gangwon,20100405,193,general_hospital,9.00E+06,0,4929570,0,339646345,211,change
357,open,gyeonggi,19830518,339,general_hospital,62119468063,31038578546,2062691242,19102090043,42760625322,575,same
358,open,gyeonggi,19820110,24,hospital,4271967414,2619078640,-47463216,1790009782,10178624185,44,same
359,open,gyeonggi,20140214,137,nursing_hospital,2619102276,1499649768,21153975,2504671389,3685632310,42,same
360,open,jeonnam,20140519,24,hospital,787656250,343902800,47873657,512383936,698765023,9,change
361,open,choongnam,20121204,143,nursing_hospital,3482731707,1644365564,22796310,2327395560,2459147545,50,same
362,open,choongnam,19861212,50,nursing_hospital,NA,NA,NA,NA,NA,93,same
363,open,gyeongbuk,20141219,0,clinic,NA,NA,NA,NA,NA,,NA
364,open,gyeongbuk,20051101,154,nursing_hospital,8834885882,4367992700,61737080,5000456151,1606071783,177,same
365,open,gyeonggi,19940316,247,hospital,21805125517,12141758290,-331536936,0,0,1,same
366, close,gyeonggi,20170120,0,traditional_clinic,7162790357,2654961482,663703963,0,0,79,same
367,open,gyeonggi,20090507,4,clinic,7162790357,2654961482,663703963,0,0,79,same
369,open,gangwon,20020123,39,hospital,3007768517,1775322200,110465145,1898374697,1151294346,,NA
371,open,gyeongnam,19990806,0,nursing_hospital,11981613146,5889179684,1079213847,2961595179,12439492152,153,same
372,open,gyeonggi,20140514,40,traditional_hospital,3279694180,1508745107,300830549,0,0,42,same
373,open,gyeonggi,20040916,136,nursing_hospital,5244736380,2805394020,1646307,0,0,94,same
375,open,seoul,19920801,52,hospital,53234305841,20529773655,3965920536,32619783048,36924747493,373,same
376,open,gyeongbuk,19880217,45,hospital,2746590949,1332867266,-1009685676,51855575683,-1201114534,30,change
378,open,gyeongbuk,20111018,145,nursing_hospital,4093586160,2799097617,-370799865,4895774271,387615353,86,change
379,open,choongbuk,20111207,152,nursing_hospital,3252111902,1716700830,81307510,2540119609,2985713606,57,same
381,open,jeonbuk,20041202,88,nursing_hospital,2350015140,1278552280,60301259,2234738118,1411024316,46,same
383,open,ulsan,20160826,176,hospital,54140293892,22707446304,5912359559,43074406247,24308167510,436,same
384,open,ulsan,20140804,235,general_hospital,54140293892,22707446304,5912359559,43074406247,24308167510,436,same
385,open,gangwon,20150314,42,hospital,2132680025,1020400190,216862436,2338658482,1466566755,41,change
386,open,gyeongbuk,20060825,113,nursing_hospital,2360720230,1340151587,3391544,5924427544,-4131835951,48,change
390,open,gyeonggi,20071031,179,nursing_hospital,6184769343,0,6184769343,4067437917,5982549568,84,same
391,open,jeonbuk,20010307,248,general_hospital,37243828221,20531625564,-313676215,23161957723,10881897512,385,same
392,open,incheon,20131021,171,nursing_hospital,4527727130,2317976211,142384024,2058721686,1432614432,75,same
393,open,incheon,20100706,24,hospital,2080929244,981257021,109356205,899764399,3081476720,48,same
399,open,gyeongnam,20090522,199,nursing_hospital,5773932624,3343153409,0,0,7177013220,95,same
